epoch,itr,loss,running_loss
1.0,92.0,6.826845169067383,7.050379206750531
1.0,93.0,7.10800838470459,7.0509554985300715
1.0,94.0,6.7642974853515625,7.048088918398286
1.0,95.0,7.071183204650879,7.048319861260812
1.0,96.0,7.047674179077148,7.048313404438975
1.0,97.0,6.903589248657227,7.046866162881157
1.0,98.0,6.763139724731445,7.04402889849966
1.0,99.0,6.9314351081848145,7.042902960596512
1.0,100.0,6.95890998840332,7.04206303087458
1.0,101.0,6.890141487121582,7.04054381543705
1.0,102.0,6.699044227600098,7.0371288195586805
1.0,103.0,6.688586711883545,7.033643398481929
1.0,104.0,6.814103126525879,7.031447995762369
1.0,105.0,6.898677825927734,7.030120294064022
1.0,106.0,6.960277557373047,7.029421866697112
1.0,107.0,6.780076026916504,7.026928408299306
1.0,108.0,6.843552589416504,7.025094650110478
1.0,109.0,6.865882396697998,7.023502527576353
1.0,110.0,6.849022388458252,7.021757726185172
1.0,111.0,6.841530799865723,7.019955456921977
1.0,112.0,6.781968593597412,7.017575588288731
1.0,113.0,6.9754838943481445,7.017154671349325
1.0,114.0,7.014033317565918,7.017123457811491
1.0,115.0,6.704611778259277,7.013998341015968
1.0,116.0,6.8606696128845215,7.012465053734654
1.0,117.0,6.897031784057617,7.0113107210378836
1.0,118.0,7.0607194900512695,7.011804808728017
1.0,119.0,6.989766597747803,7.011584426618215
1.0,120.0,6.630889892578125,7.007777481277814
1.0,121.0,6.552314758300781,7.003222854048044
1.0,122.0,6.779496192932129,7.000985587436885
1.0,123.0,6.815415859222412,6.999129890154741
1.0,124.0,7.0287089347839355,6.999425680601033
1.0,125.0,6.793103218078613,6.997362455975808
1.0,126.0,6.690349578857422,6.994292327204625
1.0,127.0,6.988768577575684,6.994237089708335
1.0,128.0,6.739645004272461,6.9916911688539765
1.0,129.0,6.727949142456055,6.989053748589997
1.0,130.0,6.984325408935547,6.9890064651934525
1.0,131.0,6.906933784484863,6.988185738386367
1.0,132.0,6.8361382484436035,6.986665263486939
1.0,133.0,7.051172256469727,6.987310333416768
1.0,134.0,7.136700630187988,6.988804236384481
1.0,135.0,6.547791004180908,6.984394104062446
1.0,136.0,6.6148481369018555,6.98069864439084
1.0,137.0,6.781185150146484,6.978703509448396
1.0,138.0,6.640007972717285,6.975316554081085
1.0,139.0,6.885875701904297,6.974422145559317
1.0,140.0,6.727113723754883,6.971949061341273
1.0,141.0,6.507287979125977,6.96730245051912
1.0,142.0,6.628040313720703,6.963909829151135
1.0,143.0,6.510948181152344,6.959380212671148
1.0,144.0,6.544455528259277,6.955230965827028
1.0,145.0,6.663701057434082,6.9523156667430985
1.0,146.0,6.554332256317139,6.948335832638839
1.0,147.0,6.675507545471191,6.945607549767163
1.0,148.0,6.534759521484375,6.941499069484335
1.0,149.0,6.624135971069336,6.9383254385001845
1.0,150.0,6.596070289611816,6.934902887011301
1.0,151.0,6.851395130157471,6.934067809442762
1.0,152.0,6.873575210571289,6.933462883454047
1.0,153.0,7.049993515014648,6.934628189769653
1.0,154.0,6.6759033203125,6.932040941075082
1.0,155.0,6.724803924560547,6.929968570909936
1.0,156.0,6.691617012023926,6.927585055321076
1.0,157.0,6.841732978820801,6.926726534556074
1.0,158.0,6.799306392669678,6.92545233313721
1.0,159.0,6.238276958465576,6.918580579390494
1.0,160.0,6.559542655944824,6.914990200156037
1.0,161.0,6.602828025817871,6.911868578412656
1.0,162.0,6.524058818817139,6.9079904808167
1.0,163.0,6.474580764770508,6.903656383656238
1.0,164.0,6.749216079711914,6.9021119806167945
1.0,165.0,7.10932731628418,6.904184133973469
1.0,166.0,6.592875957489014,6.901071052208624
1.0,167.0,6.4160003662109375,6.896220345348647
1.0,168.0,6.6075592041015625,6.893333733936176
1.0,169.0,6.669861793518066,6.891099014531995
1.0,170.0,6.505955219268799,6.887247576579362
1.0,171.0,6.6677045822143555,6.885052146635712
1.0,172.0,6.43727445602417,6.8805743697295965
1.0,173.0,6.622316837310791,6.877991794405409
1.0,174.0,6.664318561553955,6.875855062076894
1.0,175.0,6.344468593597412,6.870541197392099
1.0,176.0,6.57680606842041,6.867603846102382
1.0,177.0,6.401608467102051,6.862943892312379
1.0,178.0,6.482540130615234,6.859139854695408
1.0,179.0,6.310366153717041,6.853652117685624
1.0,180.0,6.410112380981445,6.849216720318583
1.0,181.0,6.765920639038086,6.848383759505778
1.0,182.0,6.4302167892456055,6.844202089803177
1.0,183.0,6.555649757385254,6.841316566478997
1.0,184.0,6.743301868438721,6.840336419498595
1.0,185.0,6.499113082885742,6.836924186132466
1.0,186.0,6.53481388092041,6.8339030830803456
1.0,187.0,6.387033462524414,6.829434386874786
1.0,188.0,6.239574909210205,6.823535792098141
1.0,189.0,6.498934745788574,6.820289781635046
1.0,190.0,6.561370849609375,6.8177005923147895
1.0,191.0,6.3673200607299805,6.813196786998942
1.0,192.0,6.489449501037598,6.809959314139329
1.0,193.0,6.570718288421631,6.807566903882152
1.0,194.0,6.480684280395508,6.804298077647285
1.0,195.0,6.464094161987305,6.800896038490686
1.0,196.0,6.511713981628418,6.798004217922064
1.0,197.0,6.683841228485107,6.796862588027695
1.0,198.0,6.580296516418457,6.794696927311603
1.0,199.0,6.5418171882629395,6.792168129921116
1.0,200.0,6.444504737854004,6.788691496000445
1.0,201.0,6.249494552612305,6.783299526566564
1.0,202.0,6.558258533477783,6.7810491166356766
1.0,203.0,6.450380802154541,6.777742433490865
1.0,204.0,6.329739570617676,6.773262404862133
1.0,205.0,6.396156311035156,6.769491343923864
1.0,206.0,6.454701900482178,6.766343449489447
1.0,207.0,6.336308479309082,6.762043099787643
1.0,208.0,6.301239013671875,6.757435058926486
1.0,209.0,6.1305084228515625,6.751165792565737
1.0,210.0,6.428757667541504,6.7479417113154945
1.0,211.0,6.506126880645752,6.745523563008797
1.0,212.0,6.601882457733154,6.744087151956041
1.0,213.0,6.478448390960693,6.741430764346087
1.0,214.0,6.396615028381348,6.7379826069864395
1.0,215.0,6.392731189727783,6.734530092813853
1.0,216.0,6.452596664428711,6.731710758530001
1.0,217.0,6.495352745056152,6.729347178395263
1.0,218.0,6.398951530456543,6.726043221915876
1.0,219.0,6.387587070465088,6.722658660401367
1.0,220.0,6.17138671875,6.717145940984853
1.0,221.0,6.448716163635254,6.714461643211357
1.0,222.0,6.4349164962768555,6.711666191742013
1.0,223.0,6.404274940490723,6.7085922792295
1.0,224.0,6.29152250289917,6.704421581466198
1.0,225.0,6.31529426574707,6.700530308309006
1.0,226.0,6.505553245544434,6.6985805376813605
1.0,227.0,6.191470623016357,6.6935094385347105
1.0,228.0,6.476241111755371,6.691336755266917
1.0,229.0,6.508675575256348,6.689510143466811
1.0,230.0,6.397637367248535,6.686591415704628
1.0,231.0,6.3210859298706055,6.682936360846288
1.0,232.0,6.414734363555908,6.680254340873384
1.0,233.0,6.389033317565918,6.67734213064031
1.0,234.0,6.400575160980225,6.674574460943709
1.0,235.0,6.363489627838135,6.671463612612653
1.0,236.0,6.35951042175293,6.668344080704056
1.0,237.0,6.536189079284668,6.667022530689862
1.0,238.0,6.350447177886963,6.663856777161833
1.0,239.0,6.308037757873535,6.66029858696895
1.0,240.0,6.181088924407959,6.65550649034334
1.0,241.0,6.486880302429199,6.653820228464198
1.0,242.0,6.445445537567139,6.651736481555228
1.0,243.0,6.3612165451049805,6.648831282190726
1.0,244.0,6.390256404876709,6.646245533417586
1.0,245.0,6.377597808837891,6.643559056171789
1.0,246.0,6.342447280883789,6.640547938418909
1.0,247.0,6.245037078857422,6.636592829823294
1.0,248.0,6.187294006347656,6.632099841588538
1.0,249.0,6.217135906219482,6.627950202234848
1.0,250.0,6.365850925445557,6.625329209466955
1.0,251.0,6.3764848709106445,6.622840766081391
1.0,252.0,6.412235736846924,6.620734715789046
1.0,253.0,6.339389801025391,6.61792126664141
1.0,254.0,6.46696662902832,6.61641172026528
1.0,255.0,6.260587692260742,6.612853479985235
1.0,256.0,6.251482963562012,6.6092397748210026
1.0,257.0,6.197518825531006,6.605122565328103
1.0,258.0,6.373133182525635,6.602802671500079
1.0,259.0,6.194237232208252,6.598717017107161
1.0,260.0,6.37238883972168,6.596453735333306
1.0,261.0,6.446481227874756,6.59495401025872
1.0,262.0,6.439713478088379,6.593401604937016
1.0,263.0,6.24517822265625,6.589919371114209
1.0,264.0,6.258212089538574,6.586602298298453
1.0,265.0,6.339736461639404,6.584133639931863
1.0,266.0,6.345005512237549,6.581742358654919
1.0,267.0,6.349300861358643,6.579417943681957
1.0,268.0,6.230442047119141,6.575928184716329
1.0,269.0,6.2245683670043945,6.572414586539209
1.0,270.0,6.341365814208984,6.570104098815907
1.0,271.0,6.249264717102051,6.566895704998768
1.0,272.0,6.342887878417969,6.564655626732961
1.0,273.0,6.357836723327637,6.562587437698907
1.0,274.0,6.383356094360352,6.560795124265521
1.0,275.0,6.379515647888184,6.558982329501748
1.0,276.0,6.4881591796875,6.558274098003606
1.0,277.0,6.230310440063477,6.554994461424204
1.0,278.0,6.430951118469238,6.553754027994655
1.0,279.0,6.299265384674072,6.551209141561449
1.0,280.0,6.465004920959473,6.550347099355429
1.0,281.0,6.283653259277344,6.547680160954648
1.0,282.0,6.306020736694336,6.545263566712046
1.0,283.0,6.37168025970459,6.543527733641971
1.0,284.0,6.450109958648682,6.542593555892038
1.0,285.0,6.398883819580078,6.541156458528919
1.0,286.0,6.076699733734131,6.536511891280972
1.0,287.0,6.244215965270996,6.533588932020871
1.0,288.0,6.32063102722168,6.531459352972879
1.0,289.0,6.3008222579956055,6.529152982023106
1.0,290.0,6.540114402770996,6.529262596230585
1.0,291.0,6.359586715698242,6.527565837425261
1.0,292.0,6.105991363525391,6.523350092686262
1.0,293.0,6.165966033935547,6.5197762520987546
1.0,294.0,6.372137069702148,6.518299860274789
1.0,295.0,6.276557922363281,6.515882440895674
1.0,296.0,6.408602714538574,6.514809643632104
1.0,297.0,6.289034843444824,6.5125518956302315
1.0,298.0,6.354813575744629,6.510974512431376
1.0,299.0,6.4701032638549805,6.510565799945612
1.0,300.0,6.295289993286133,6.508413041879018
1.0,301.0,6.275116443634033,6.506080075896568
1.0,302.0,6.2694597244262695,6.503713872381865
1.0,303.0,6.251899242401123,6.501195726082058
1.0,304.0,6.422567367553711,6.500409442496774
1.0,305.0,6.301817893981934,6.498423527011625
1.0,306.0,6.215856552124023,6.49559785726275
1.0,307.0,6.290156364440918,6.4935434423345315
1.0,308.0,6.294326305389404,6.49155127096508
1.0,309.0,6.337460994720459,6.4900103682026336
1.0,310.0,6.337148666381836,6.488481751184426
1.0,311.0,6.3569769859313965,6.487166703531896
1.0,312.0,6.141562461853027,6.483710661115108
1.0,313.0,6.329755783081055,6.482171112334767
1.0,314.0,6.292555332183838,6.480274954533257
1.0,315.0,6.353722095489502,6.47900942594282
1.0,316.0,6.329637050628662,6.477515702189678
1.0,317.0,6.304265975952148,6.475783204927303
1.0,318.0,6.366279602050781,6.474688168898538
1.0,319.0,6.401742935180664,6.473958716561359
1.0,320.0,6.384732246398926,6.473066451859736
1.0,321.0,6.2795844078063965,6.471131631419202
1.0,322.0,6.330926895141602,6.469729584056426
1.0,323.0,6.404393196105957,6.469076220176921
1.0,324.0,6.381002426147461,6.468195482236627
1.0,325.0,6.655177116394043,6.470065298578201
1.0,326.0,6.3490071296691895,6.468854716889111
1.0,327.0,6.4314656257629395,6.468480825977849
1.0,328.0,6.205958366394043,6.465855601382011
1.0,329.0,6.269618034362793,6.463893225711819
1.0,330.0,6.249553680419922,6.4617498302589
1.0,331.0,6.188042640686035,6.459012758363172
1.0,332.0,6.252405166625977,6.4569466824458
1.0,333.0,6.381612777709961,6.456193343398441
1.0,334.0,6.317173957824707,6.454803149542704
1.0,335.0,6.378894805908203,6.454044066106359
1.0,336.0,6.244058609008789,6.451944211535384
1.0,337.0,6.358266830444336,6.451007437724473
1.0,338.0,6.24233341217041,6.448920697468933
1.0,339.0,6.126443862915039,6.445695929123394
1.0,340.0,6.233098983764648,6.443569959669807
1.0,341.0,6.339888572692871,6.442533145800037
1.0,342.0,6.400421142578125,6.442112025767818
1.0,343.0,6.343655109405518,6.441127456604195
1.0,344.0,6.155947208404541,6.438275654122199
1.0,345.0,6.393634796142578,6.437829245542403
1.0,346.0,6.4067230224609375,6.437518183311589
1.0,347.0,6.279803276062012,6.435941034239093
1.0,348.0,6.308236122131348,6.434663985118016
1.0,349.0,6.2060675621032715,6.432378020887868
1.0,350.0,6.275848388671875,6.430812724565708
1.0,351.0,6.281148910522461,6.429316086425276
1.0,352.0,6.263792037963867,6.427660845940662
1.0,353.0,6.005171775817871,6.423435955239434
1.0,354.0,6.3452558517456055,6.422654154204496
1.0,355.0,6.346163749694824,6.421889250159399
1.0,356.0,6.411569595336914,6.421786053611174
1.0,357.0,6.205012321472168,6.419618316289784
1.0,358.0,6.497165679931641,6.4203937899262025
1.0,359.0,6.313047885894775,6.419320330885888
1.0,360.0,6.5426225662231445,6.420553353239261
1.0,361.0,6.448409080505371,6.420831910511922
1.0,362.0,6.3073320388793945,6.419696911795596
1.0,363.0,6.175156593322754,6.417251508610868
1.0,364.0,6.254099369049072,6.41561998721525
1.0,365.0,6.275285720825195,6.41421664455135
1.0,366.0,6.308091163635254,6.4131553897421885
1.0,367.0,5.994665622711182,6.408970492071878
1.0,368.0,6.330431938171387,6.408185106532873
1.0,369.0,6.231945037841797,6.406422705845961
1.0,370.0,6.175287246704102,6.404111351254543
1.0,371.0,6.1903228759765625,6.401973466501763
1.0,372.0,6.187924385070801,6.3998329756874535
1.0,373.0,6.286466598510742,6.398699311915686
1.0,374.0,6.081878662109375,6.395531105417623
1.0,375.0,6.1652116775512695,6.393227911138959
1.0,376.0,6.232379913330078,6.391619431160871
1.0,377.0,6.1079864501953125,6.3887831013512155
1.0,378.0,6.318115234375,6.388076422681453
1.0,379.0,6.3236083984375,6.387431742439014
1.0,380.0,6.271368980407715,6.386271114818701
1.0,381.0,6.2102203369140625,6.384510607039655
1.0,382.0,6.305861473083496,6.383724115700093
1.0,383.0,6.273608207702637,6.382622956620118
1.0,384.0,6.2267069816589355,6.381063796870506
1.0,385.0,6.379962921142578,6.381052788113227
1.0,386.0,6.253629684448242,6.379778557076577
1.0,387.0,6.293109893798828,6.378911870443799
1.0,388.0,6.308243751525879,6.37820518925462
1.0,389.0,6.196545600891113,6.376388593370986
1.0,390.0,6.443861484527588,6.3770633222825515
1.0,391.0,6.284035682678223,6.376133045886508
1.0,392.0,6.206021785736084,6.374431933285004
1.0,393.0,6.2455291748046875,6.373142905700202
1.0,394.0,6.182279586791992,6.37123427251112
1.0,395.0,6.49770450592041,6.372498974845213
1.0,396.0,6.186964511871338,6.370643630215475
1.0,397.0,6.347598552703857,6.370413179440359
1.0,398.0,6.241944313049316,6.369128490776449
1.0,399.0,6.105401992797852,6.366491225796663
1.0,400.0,6.169538497924805,6.364521698517944
1.0,401.0,6.181372165679932,6.362690203189564
1.0,402.0,6.129260063171387,6.360355901789382
1.0,403.0,6.40709114074707,6.360823254178959
1.0,404.0,6.358178615570068,6.36079680779287
1.0,405.0,6.0741777420043945,6.3579306171349845
1.0,406.0,6.295056343078613,6.3573018743944205
1.0,407.0,6.220636367797852,6.355935219328455
1.0,408.0,6.1577887535095215,6.353953754670265
1.0,409.0,6.16048526763916,6.352019069799954
1.0,410.0,6.341316223144531,6.3519120413334
1.0,411.0,6.163748741149902,6.350030408331565
1.0,412.0,6.130453586578369,6.3478346401140335
1.0,413.0,6.154719829559326,6.345903492008486
1.0,414.0,6.316428184509277,6.345608738933494
1.0,415.0,6.363858699798584,6.345791238542145
1.0,416.0,6.401454448699951,6.346347870643724
1.0,417.0,6.3163652420043945,6.34604804435733
1.0,418.0,6.3289666175842285,6.3458772300896
1.0,419.0,6.246349334716797,6.344881951135871
1.0,420.0,6.305299758911133,6.3444861292136245
1.0,421.0,6.265566825866699,6.343696936180156
1.0,422.0,6.208306312561035,6.342343029943965
1.0,423.0,6.388638496398926,6.342805984608515
1.0,424.0,6.14441442489624,6.340822069011392
1.0,425.0,6.1484479904174805,6.338898328225453
1.0,426.0,6.114035606384277,6.336649701007042
1.0,427.0,6.317553520202637,6.3364587391989975
1.0,428.0,6.1584248542785645,6.334678400349793
1.0,429.0,6.280750274658203,6.334139119092877
1.0,430.0,6.394748210906982,6.334745210011018
1.0,431.0,6.476916790008545,6.336166925810994
1.0,432.0,6.214214324951172,6.334947399802395
1.0,433.0,6.197547912597656,6.333573404930348
1.0,434.0,6.240348815917969,6.332641159040224
1.0,435.0,6.154260635375977,6.330857353803581
1.0,436.0,6.33656120300293,6.330914392295575
1.0,437.0,6.251906871795654,6.330124317090576
1.0,438.0,6.344418525695801,6.330267259176628
1.0,439.0,6.28980827331543,6.3298626693180156
1.0,440.0,6.100484848022461,6.327568891105059
1.0,441.0,6.079103946685791,6.325084241660867
1.0,442.0,6.128077507019043,6.3231141743144486
1.0,443.0,6.1325836181640625,6.321208868752945
1.0,444.0,6.17693567276001,6.319766136793016
1.0,445.0,6.244999885559082,6.319018474280677
1.0,446.0,6.205608367919922,6.31788437321707
1.0,447.0,6.130624771118164,6.31601177719608
1.0,448.0,6.240499019622803,6.3152566496203475
1.0,449.0,6.184813022613525,6.313952213350279
1.0,450.0,6.23024320602417,6.313115123277018
1.0,451.0,6.309317111968994,6.313077143163937
1.0,452.0,6.1768269538879395,6.311714641271177
1.0,453.0,6.214840888977051,6.310745903748235
1.0,454.0,6.371267795562744,6.31135112266638
1.0,455.0,6.00031042098999,6.3082407156496165
1.0,456.0,6.26292610168457,6.307787569509966
1.0,457.0,6.16670036315918,6.306376697446458
1.0,458.0,6.332183837890625,6.306634768850899
1.0,459.0,6.294655799865723,6.306514979161047
1.0,460.0,6.228734970092773,6.305737179070365
1.0,461.0,6.241756916046143,6.3050973764401235
1.0,462.0,6.091729164123535,6.302963694316958
1.0,463.0,6.278083324432373,6.302714890618112
1.0,464.0,6.2325119972229,6.302012861684159
1.0,465.0,6.202904224395752,6.301021775311275
1.0,466.0,6.191315650939941,6.299924714067562
1.0,467.0,6.188274383544922,6.298808210762336
1.0,468.0,6.295161724090576,6.298771745895618
1.0,469.0,6.270712852478027,6.298491156961442
1.0,470.0,6.139780044555664,6.296904045837384
1.0,471.0,6.229877471923828,6.296233780098248
1.0,472.0,6.250552177429199,6.295776964071558
1.0,473.0,6.262989044189453,6.295449084872737
1.0,474.0,6.228973388671875,6.294784327910729
1.0,475.0,6.159212589263916,6.293428610524261
1.0,476.0,6.220824241638184,6.2927025668354
1.0,477.0,6.238673686981201,6.292162278036859
1.0,478.0,6.266153812408447,6.291902193380574
1.0,479.0,6.287271022796631,6.291855881674735
1.0,480.0,6.318133354187012,6.2921186563998575
1.0,481.0,6.285619735717773,6.292053667193037
1.0,482.0,6.119022369384766,6.290323354214954
1.0,483.0,6.2480268478393555,6.289900389151198
1.0,484.0,6.367481231689453,6.29067619757658
1.0,485.0,6.250351905822754,6.290272954659042
1.0,486.0,6.179378509521484,6.289164010207667
1.0,487.0,6.336007118225098,6.289632441287841
1.0,488.0,6.095002174377441,6.287686138618738
1.0,489.0,6.182819366455078,6.286637470897102
1.0,490.0,6.439668655395508,6.288167782742086
1.0,491.0,6.231563568115234,6.287601740595817
1.0,492.0,6.343422889709473,6.2881599520869536
1.0,493.0,6.17356014251709,6.287013953991255
1.0,494.0,6.1355180740356445,6.285498995191699
1.0,495.0,6.171733856201172,6.284361343801795
1.0,496.0,6.1225905418396,6.282743635782173
1.0,497.0,6.128166198730469,6.281197861411656
1.0,498.0,6.290773868560791,6.281293621483147
1.0,499.0,6.257463455200195,6.281055319820317
1.0,500.0,6.133275985717773,6.279577526479292
1.0,501.0,6.286435127258301,6.2796461024870815
1.0,502.0,6.186910629272461,6.278718747754935
1.0,503.0,6.157473564147949,6.277506295918865
1.0,504.0,6.22265625,6.276957795459677
1.0,505.0,6.189695358276367,6.2760851710878445
1.0,506.0,6.229135513305664,6.275615674510022
1.0,507.0,6.199756622314453,6.274857083988066
1.0,508.0,6.511220932006836,6.277220722468254
1.0,509.0,6.245507717132568,6.2769035924148975
1.0,510.0,6.353680610656738,6.2776713625973155
1.0,511.0,6.18821907043457,6.276776839675688
1.0,512.0,6.428461074829102,6.278293682027222
1.0,513.0,6.36118745803833,6.279122619787333
1.0,514.0,6.304846286773682,6.279379856457196
1.0,515.0,6.217513084411621,6.27876118873674
1.0,516.0,6.1922149658203125,6.277895726507576
1.0,517.0,6.091378211975098,6.276030551362251
1.0,518.0,6.169342994689941,6.2749636757955285
1.0,519.0,6.23685359954834,6.274582575033057
1.0,520.0,6.203616142272949,6.273872910705456
1.0,521.0,6.201298713684082,6.2731471687352425
1.0,522.0,6.3149847984313965,6.273565545032204
1.0,523.0,6.359799385070801,6.2744278834325895
1.0,524.0,6.275058746337891,6.274434192061642
1.0,525.0,6.270390033721924,6.274393750478245
1.0,526.0,6.077853679656982,6.272428349770032
1.0,527.0,6.27143669128418,6.272418433185174
1.0,528.0,6.210090637207031,6.2717951552253925
1.0,529.0,6.231889724731445,6.271396100920453
1.0,530.0,6.0071187019348145,6.268753326930597
1.0,531.0,6.183986186981201,6.267905655531102
1.0,532.0,6.250959396362305,6.267736192939415
1.0,533.0,6.345066070556641,6.268509491715587
1.0,534.0,6.15848970413208,6.267409293839752
1.0,535.0,6.337430953979492,6.26810951044115
1.0,536.0,6.037051677703857,6.265798932113777
1.0,537.0,6.210570812225342,6.265246650914892
1.0,538.0,6.201322555541992,6.2646074099611635
1.0,539.0,6.304727554321289,6.265008611404765
1.0,540.0,6.239969253540039,6.264758217826118
1.0,541.0,6.064167022705078,6.2627523058749075
1.0,542.0,6.0710954666137695,6.260835737482296
1.0,543.0,6.272023677825928,6.260947616885732
1.0,544.0,6.244926452636719,6.260787405243241
1.0,545.0,6.067997932434082,6.25885951051515
1.0,546.0,6.001880168914795,6.256289717099147
1.0,547.0,6.1105146408081055,6.254831966336236
1.0,548.0,6.199998378753662,6.254283630460411
1.0,549.0,6.284971237182617,6.2545905065276335
1.0,550.0,6.259390830993652,6.254638509772294
1.0,551.0,6.19877290725708,6.254079853747141
1.0,552.0,6.255152702331543,6.254090582232986
1.0,553.0,6.321399688720703,6.254763673297862
1.0,554.0,6.160017967224121,6.253816216237125
1.0,555.0,6.187540054321289,6.253153454617966
1.0,556.0,6.405938148498535,6.254681301556771
1.0,557.0,6.277551651000977,6.254910005051213
1.0,558.0,6.077301025390625,6.253133915254607
1.0,559.0,6.113788604736328,6.251740462149424
1.0,560.0,6.151776313781738,6.250740820665747
1.0,561.0,6.506561756134033,6.25329903002043
1.0,562.0,6.246051788330078,6.253226557603526
1.0,563.0,6.228001594543457,6.252974307972925
1.0,564.0,6.289539813995361,6.2533399630331505
1.0,565.0,6.188314437866211,6.252689707781481
1.0,566.0,6.227699279785156,6.252439803501518
1.0,567.0,6.162386894226074,6.2515392744087634
1.0,568.0,6.190298080444336,6.25092686246912
1.0,569.0,6.20703649520874,6.2504879587965165
1.0,570.0,6.055448532104492,6.248537564529597
1.0,571.0,6.227399826049805,6.2483261871448
1.0,572.0,6.226229190826416,6.248105217181616
1.0,573.0,6.435929298400879,6.2499834579938085
1.0,574.0,6.214084148406982,6.24962446489794
1.0,575.0,6.210827827453613,6.249236498523497
1.0,576.0,6.228884696960449,6.249032980507867
